[np.float64(0.785265091257182), array([-0.28647675, 23.80054837,  6.54559373, 14.42936015, -0.10793413,
       -0.07179259,  0.68198502])]
         19602301 function calls (19136926 primitive calls) in 9.978 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      239    0.001    0.000    0.001    0.000 core.py:456(__init__)
      484    0.001    0.000    0.002    0.000 copy.py:61(copy)
      104    0.001    0.000    0.005    0.000 _docscrape.py:218(_parse_param_list)
     1152    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
      672    0.001    0.000    0.001    0.000 enum.py:1541(__and__)
       52    0.001    0.000    0.036    0.001 _axis_nan_policy.py:389(axis_nan_policy_decorator)
     1331    0.001    0.000    0.014    0.000 numpy_wrapper.py:49(<lambda>)
     5294    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      466    0.001    0.000    0.002    0.000 inspect.py:2097(_signature_bound_method)
      336    0.001    0.000    0.036    0.000 _parser.py:969(parse)
     1804    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
     4034    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
  566/471    0.001    0.000    0.018    0.000 typing.py:378(inner)
      986    0.001    0.000    0.011    0.000 __init__.py:748(__setitem__)
      565    0.001    0.000    0.001    0.000 <string>:2(__init__)
       76    0.001    0.000    0.003    0.000 _arraypad_impl.py:545(pad)
       52    0.001    0.000    0.018    0.000 _docscrape.py:371(_parse)
      534    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
5568/5562    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
     1320    0.001    0.000    0.007    0.000 __init__.py:179(sub)
     7120    0.001    0.000    0.001    0.000 core.py:314(<lambda>)
     3133    0.001    0.000    0.001    0.000 _linalg.py:128(isComplexType)
     5156    0.001    0.000    0.001    0.000 artist.py:1557(<genexpr>)
     1294    0.001    0.000    0.033    0.000 inspect.py:3325(signature)
      102    0.001    0.000    0.001    0.000 exceptions.py:49(__init__)
     1200    0.001    0.000    0.001    0.000 numpy_vjps.py:752(<lambda>)
     1388    0.001    0.000    0.001    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
     3459    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      840    0.001    0.000    0.004    0.000 numpy_vjps.py:803(<lambda>)
     1426    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:420(__exit__)
     1440    0.001    0.000    0.007    0.000 numpy_vjps.py:199(<lambda>)
      243    0.001    0.000    0.001    0.000 _linalg.py:2575(norm)
        5    0.001    0.000    0.001    0.000 decorator.py:144(make)
     1148    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
      287    0.001    0.000    0.003    0.000 overrides.py:142(decorator)
     2845    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      215    0.001    0.000    0.009    0.000 typing.py:673(Union)
      120    0.001    0.000    0.491    0.004 rcwa.py:501(SolveExterior)
        1    0.001    0.001    0.001    0.001 _nonlin.py:453(InverseJacobian)
        5    0.001    0.000    0.099    0.020 core.py:1(<module>)
     1387    0.001    0.000    0.001    0.000 _ufunc_config.py:456(__exit__)
      960    0.001    0.000    0.001    0.000 primitives.py:13(T)
      242    0.001    0.000    0.001    0.000 _stride_tricks_impl.py:413(_broadcast_shape)
     5715    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     1387    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      120    0.001    0.000    0.001    0.000 primitives.py:18(<lambda>)
     2983    0.000    0.000    0.001    0.000 inspect.py:371(isfunction)
       64    0.000    0.000    0.003    0.000 deprecation.py:414(make_keyword_only)
   306/12    0.000    0.000    0.002    0.000 core.py:813(_parseNoCache)
      213    0.000    0.000    0.001    0.000 _parser.py:304(checkgroupname)
     1392    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       94    0.000    0.000    0.009    0.000 __init__.py:1447(_preprocess_data)
     2712    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.005    0.005 helpers.py:1(<module>)
       93    0.000    0.000    0.004    0.000 typing.py:732(Literal)
      368    0.000    0.000    0.002    0.000 inspect.py:798(_finddoc)
      802    0.000    0.000    0.002    0.000 {built-in method builtins.any}
     1920    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      186    0.000    0.000    0.001    0.000 colors.py:325(_to_rgba_no_colorcycle)
      699    0.000    0.000    0.001    0.000 _compiler.py:216(_compile_charset)
      918    0.000    0.000    0.000    0.000 enum.py:772(__delattr__)
     1388    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
     1083    0.000    0.000    0.001    0.000 _docscrape.py:87(is_unindented)
     2661    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
     1388    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
     2636    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      148    0.000    0.000    0.010    0.000 dataclasses.py:449(_create_fn)
      678    0.000    0.000    0.002    0.000 inspect.py:3083(replace)
        1    0.000    0.000    0.002    0.002 tarfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
      195    0.000    0.000    0.001    0.000 _shape_base_impl.py:621(column_stack)
        4    0.000    0.000    0.020    0.005 numpy_wrapper.py:25(wrap_namespace)
     1056    0.000    0.000    0.001    0.000 enum.py:79(_is_private)
        1    0.000    0.000    0.000    0.000 _dok.py:17(_dok_base)
   114/53    0.000    0.000    0.003    0.000 copy.py:217(_deepcopy_dict)
        1    0.000    0.000    0.001    0.001 array.py:237(ArrowExtensionArray)
      921    0.000    0.000    0.001    0.000 _parser.py:372(_escape)
  128/117    0.000    0.000    0.023    0.000 _docstring.py:122(__call__)
     1383    0.000    0.000    0.000    0.000 _linalg.py:198(_assert_stacked_square)
     1396    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       60    0.000    0.000    0.005    0.000 fft.py:97(truncate_pad)
     1387    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
     2686    0.000    0.000    0.001    0.000 util.py:202(__call__)
     1190    0.000    0.000    0.001    0.000 _compiler.py:398(_simple)
     1482    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
     1232    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      108    0.000    0.000    0.010    0.000 _distn_infrastructure.py:1862(_attach_methods)
      367    0.000    0.000    0.001    0.000 <frozen posixpath>:71(join)
       96    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
 2540/352    0.000    0.000    0.003    0.000 <frozen abc>:121(__subclasscheck__)
       60    0.000    0.000    0.001    0.000 _shape_base_impl.py:1204(tile)
      252    0.000    0.000    0.002    0.000 overrides.py:83(verify_matching_signatures)
     1482    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
       13    0.000    0.000    0.003    0.000 enum.py:906(_convert_)
      372    0.000    0.000    0.001    0.000 dataclasses.py:701(_is_type)
      368    0.000    0.000    0.001    0.000 inspect.py:788(_findclass)
      121    0.000    0.000    0.001    0.000 _linalg.py:204(_assert_finite)
      598    0.000    0.000    0.001    0.000 _parser.py:86(opengroup)
      185    0.000    0.000    0.001    0.000 fromnumeric.py:41(_wrapit)
      918    0.000    0.000    0.005    0.000 _docscrape.py:78(read_to_next_empty_line)
      182    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
     4330    0.000    0.000    0.000    0.000 _twodim_base_impl.py:241(_diag_dispatcher)
     1392    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
      701    0.000    0.000    0.001    0.000 typing.py:1159(__getattr__)
     1405    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      990    0.000    0.000    0.008    0.000 artist.py:1536(is_alias)
     1631    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     1320    0.000    0.000    0.264    0.000 einsumfunc.py:1057(einsum)
       76    0.000    0.000    0.002    0.000 learner1D.py:466(_get_loss_in_interval)
      141    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
      308    0.000    0.000    0.001    0.000 typing.py:317(_deduplicate)
      525    0.000    0.000    0.002    0.000 tracer.py:36(primitive)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
     1386    0.000    0.000    0.001    0.000 _linalg.py:142(_realType)
        1    0.000    0.000    0.002    0.002 _mathtext.py:1(<module>)
      909    0.000    0.000    0.001    0.000 fromnumeric.py:630(transpose)
      100    0.000    0.000    0.007    0.000 pyplot.py:209(_add_pyplot_note)
     1385    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
     1316    0.000    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
      152    0.000    0.000    0.001    0.000 _arraypad_impl.py:470(_as_pairs)
     2632    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
      141    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
      443    0.000    0.000    0.002    0.000 core.py:526(copy)
      170    0.000    0.000    0.002    0.000 <frozen abc>:110(register)
       40    0.000    0.000    0.002    0.000 learner1D.py:731(_ask_points_without_adding)
      459    0.000    0.000    0.008    0.000 artist.py:1530(number_of_parameters)
      336    0.000    0.000    0.020    0.000 _compiler.py:573(_code)
       52    0.000    0.000    0.002    0.000 _docscrape.py:526(__str__)
      835    0.000    0.000    0.002    0.000 __init__.py:164(match)
     1479    0.000    0.000    0.001    0.000 inspect.py:767(_is_wrapper)
      157    0.000    0.000    0.001    0.000 dataclasses.py:760(_get_field)
       76    0.000    0.000    0.001    0.000 learner1D.py:100(default_loss)
      141    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1563(__init__)
       76    0.000    0.000    0.000    0.000 _arraypad_impl.py:86(_pad_simple)
      443    0.000    0.000    0.001    0.000 copy.py:247(_reconstruct)
      262    0.000    0.000    0.001    0.000 sortedlist.py:1778(add)
      312    0.000    0.000    0.003    0.000 pathlib.py:437(__str__)
     1035    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      462    0.000    0.000    0.002    0.000 colors.py:278(to_rgba)
      553    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
     4831    0.000    0.000    0.000    0.000 inspect.py:3075(parameters)
     2636    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
     3159    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      319    0.000    0.000    0.001    0.000 function_base.py:487(add_newdoc)
      221    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      449    0.000    0.000    0.002    0.000 typing.py:1130(__init__)
      312    0.000    0.000    0.009    0.000 _docscrape.py:206(_read_sections)
1335/1334    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
     1868    0.000    0.000    0.000    0.000 _parser.py:83(groups)
       44    0.000    0.000    0.001    0.000 sorteddict.py:113(__init__)
        1    0.000    0.000    0.537    0.537 _stats_py.py:1(<module>)
      412    0.000    0.000    0.000    0.000 learner1D.py:889(finite_loss)
     1033    0.000    0.000    0.001    0.000 _function_base_impl.py:339(iterable)
      568    0.000    0.000    0.001    0.000 inspect.py:2798(replace)
        3    0.000    0.000    0.000    0.000 expr.py:279(disallowed)
     1011    0.000    0.000    0.002    0.000 typing.py:166(_type_convert)
        9    0.000    0.000    0.002    0.000 __init__.py:707(__init__)
      418    0.000    0.000    0.000    0.000 _docscrape.py:428(_str_indent)
        1    0.000    0.000    0.093    0.093 _continuous_distns.py:1(<module>)
      426    0.000    0.000    0.002    0.000 rcsetup.py:332(validate_color)
     1200    0.000    0.000    0.000    0.000 _type_check_impl.py:84(real)
     2759    0.000    0.000    0.000    0.000 {built-in method _operator.index}
      235    0.000    0.000    0.050    0.000 artist.py:1413(__init__)
      215    0.000    0.000    0.002    0.000 typing.py:331(_remove_dups_flatten)
      336    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.007    0.007 textpath.py:1(<module>)
      286    0.000    0.000    0.000    0.000 pathlib.py:358(__init__)
      852    0.000    0.000    0.000    0.000 copy.py:231(_keep_alive)
      136    0.000    0.000    0.000    0.000 _arraypad_impl.py:129(_set_pad_area)
       80    0.000    0.000    0.005    0.000 learner1D.py:504(_update_losses)
     1056    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
      362    0.000    0.000    0.005    0.000 _pocketfft.py:113(fft)
     1383    0.000    0.000    0.000    0.000 _linalg.py:192(_assert_stacked_2d)
      260    0.000    0.000    0.000    0.000 _docscrape.py:182(_strip)
        1    0.000    0.000    0.003    0.003 mathtext.py:1(<module>)
       40    0.000    0.000    5.593    0.140 opt.py:58(FD)
      460    0.000    0.000    0.007    0.000 numpy_boxes.py:82(__rtruediv__)
     1308    0.000    0.000    0.000    0.000 __init__.py:678(_set)
      115    0.000    0.000    0.002    0.000 rcsetup.py:99(f)
      450    0.000    0.000    0.000    0.000 sortedlist.py:816(__getitem__)
      180    0.000    0.000    0.001    0.000 builtins.py:282(_map)
   274/19    0.000    0.000    0.001    0.000 ast.py:409(generic_visit)
       60    0.000    0.000    0.002    0.000 primitives.py:21(_matrix_diag)
      124    0.000    0.000    0.146    0.001 artist.py:1832(kwdoc)
      262    0.000    0.000    0.002    0.000 recipes.py:88(__setitem__)
      213    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
       64    0.000    0.000    0.002    0.000 util.py:401(replaced_by_pep8)
      660    0.000    0.000    0.005    0.000 numpy_boxes.py:37(__neg__)
      871    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
       76    0.000    0.000    0.001    0.000 inspect.py:3279(__str__)
  354/324    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
  192/189    0.000    0.000    0.368    0.002 <frozen importlib._bootstrap_external>:1286(create_module)
      128    0.000    0.000    0.005    0.000 _distn_infrastructure.py:635(__init__)
     1278    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       72    0.000    0.000    0.001    0.000 config.py:491(register_option)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
      443    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      422    0.000    0.000    0.000    0.000 _util.py:414(<genexpr>)
        1    0.000    0.000    0.002    0.002 expr.py:1(<module>)
      260    0.000    0.000    0.001    0.000 builtins.py:99(container_untake)
       28    0.000    0.000    0.000    0.000 _docscrape.py:276(_parse_see_also)
      121    0.000    0.000    0.000    0.000 kbloch.py:3(Lattice_Reciprocate)
      946    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
      244    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
      732    0.000    0.000    0.000    0.000 copy.py:191(_deepcopy_list)
