[np.float64(-27.059359011873934), array([-3.90685294e+01,  5.93342915e+02,  1.38582945e+02,  1.54947502e+02,
        2.69194776e+01,  1.29617383e+00,  1.00835776e+01,  4.59202550e-01,
        6.57131560e+01,  7.21071243e+00])]
         4570821 function calls (4488569 primitive calls) in 8.500 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3144    0.001    0.000    0.001    0.000 _parser.py:113(__init__)
      883    0.001    0.000    0.001    0.000 {built-in method numpy.array}
     6903    0.001    0.000    0.002    0.000 inspect.py:371(isfunction)
     3846    0.001    0.000    0.004    0.000 _pytree.py:699(_is_leaf)
     1205    0.001    0.000    0.003    0.000 typing.py:317(_deduplicate)
4126/3480    0.001    0.000    0.002    0.000 typing.py:1239(__hash__)
2477/2475    0.001    0.000    0.008    0.000 {built-in method builtins.next}
     2996    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
     5652    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     3796    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
     2703    0.001    0.000    0.002    0.000 cbook.py:468(_strip_comment)
      986    0.001    0.000    0.007    0.000 agfunc.py:183(torch_tensor_with_grad)
     1267    0.001    0.000    0.001    0.000 dataclasses.py:437(_tuple_str)
  2719/42    0.001    0.000    0.297    0.007 __init__.py:73(import_module)
   126/62    0.001    0.000    0.076    0.001 _ops.py:291(fallthrough)
      202    0.001    0.000    0.001    0.000 {built-in method torch.pow}
      108    0.001    0.000    0.062    0.001 _distn_infrastructure.py:1802(__init__)
     1939    0.001    0.000    0.001    0.000 enum.py:59(_is_sunder)
      400    0.001    0.000    0.079    0.000 _compiler.py:740(compile)
     1349    0.001    0.000    0.005    0.000 inspect.py:1460(formatannotation)
        1    0.001    0.001    0.001    0.001 ssl.py:944(SSLSocket)
      400    0.001    0.000    0.004    0.000 _compiler.py:511(_compile_info)
    10772    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     2182    0.001    0.000    0.003    0.000 {method 'extend' of 'list' objects}
      569    0.001    0.000    0.002    0.000 dataclasses.py:428(_fields_in_init_order)
     1921    0.001    0.000    0.001    0.000 dataclasses.py:404(field)
     1843    0.001    0.000    0.001    0.000 enum.py:772(__delattr__)
     7713    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:158(__init__)
     7673    0.001    0.000    0.001    0.000 _parser.py:256(match)
     7797    0.001    0.000    0.001    0.000 _docscrape.py:65(eof)
     1019    0.001    0.000    0.016    0.000 typing.py:1439(copy_with)
       60    0.001    0.000    2.401    0.040 eager_transforms.py:126(_autograd_grad)
     1223    0.001    0.000    0.006    0.000 inspect.py:2816(__str__)
  646/645    0.001    0.000    0.002    0.000 _tensor.py:1128(__len__)
     3571    0.001    0.000    0.009    0.000 typing.py:709(<genexpr>)
     8118    0.001    0.000    0.009    0.000 tokenize.py:421(tokenize)
     6404    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
1531/1462    0.001    0.000    0.002    0.000 typing.py:1551(__hash__)
      567    0.001    0.000    0.004    0.000 dataclasses.py:250(_recursive_repr)
      240    0.001    0.000    0.002    0.000 _tensor.py:1013(split)
     3276    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      356    0.001    0.000    0.002    0.000 <frozen zipimport>:64(__init__)
     3612    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
     2006    0.001    0.000    0.001    0.000 dataclasses.py:489(_field_init)
      717    0.001    0.000    0.002    0.000 typing.py:1587(__hash__)
     5089    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
       60    0.001    0.000    0.001    0.000 {method 'cumsum' of 'torch._C.TensorBase' objects}
     1901    0.001    0.000    0.011    0.000 __init__.py:179(sub)
     2991    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
     3723    0.001    0.000    0.004    0.000 <frozen abc>:117(__instancecheck__)
  2719/42    0.001    0.000    0.297    0.007 <frozen importlib._bootstrap>:1375(_gcd_import)
      787    0.001    0.000    0.002    0.000 __init__.py:103(_convert_out_params)
    60/40    0.001    0.000    1.630    0.041 eager_transforms.py:332(_vjp_with_argnums)
     1888    0.001    0.000    0.002    0.000 _docscrape.py:58(seek_next_non_empty_line)
       67    0.001    0.000    0.001    0.000 colors.py:1134(reversed)
      266    0.001    0.000    0.020    0.000 library.py:78(__init__)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
      356    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
     2579    0.001    0.000    0.009    0.000 utils.py:733(unwrap_with_attr_name_if_wrapper)
       34    0.001    0.000    0.617    0.018 utils.py:1(<module>)
     3897    0.001    0.000    0.001    0.000 _parser.py:293(tell)
      120    0.001    0.000    0.005    0.000 eager_transforms.py:773(_chunked_standard_basis_for_)
      121    0.001    0.000    0.001    0.000 {built-in method torch.cat}
     8089    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
     4395    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
     6894    0.001    0.000    0.001    0.000 _docscrape.py:44(__getitem__)
        1    0.001    0.001    0.001    0.001 arrayprint.py:987(fillFormat)
     1310    0.001    0.000    0.004    0.000 inspect.py:3083(replace)
      355    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1563(__init__)
      270    0.001    0.000    0.011    0.000 _decorators.py:363(decorator)
      813    0.001    0.000    0.001    0.000 __init__.py:1000(<lambda>)
     8506    0.001    0.000    0.001    0.000 typing.py:1577(<genexpr>)
     14/5    0.001    0.000    0.002    0.000 _config_module.py:104(visit)
     3021    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      123    0.001    0.000    0.269    0.002 custom_ops.py:158(__init__)
      243    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        4    0.001    0.000    0.001    0.000 {built-in method torch.ones}
      124    0.001    0.000    0.181    0.001 inspect.py:1681(getframeinfo)
  264/184    0.001    0.000    0.000    0.000 __init__.py:355(<genexpr>)
     5219    0.001    0.000    0.001    0.000 _docscrape.py:81(is_empty)
     2463    0.001    0.000    0.001    0.000 {built-in method torch._C.get}
      797    0.001    0.000    0.006    0.000 pathlib.py:437(__str__)
      800    0.001    0.000    0.002    0.000 enum.py:1541(__and__)
      160    0.001    0.000    0.001    0.000 {method 'long' of 'torch._C.TensorBase' objects}
     1205    0.001    0.000    0.013    0.000 _ops.py:1254(_get_packet)
       25    0.001    0.000    0.001    0.000 {built-in method unicodedata.name}
     2438    0.001    0.000    0.001    0.000 __init__.py:48(_running_with_deploy)
     3462    0.001    0.000    0.002    0.000 inspect.py:767(_is_wrapper)
     1011    0.001    0.000    0.004    0.000 _ops.py:1047(_schemas)
        2    0.001    0.000    0.003    0.001 decoder.py:343(raw_decode)
     2996    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:982(find_spec)
     2589    0.001    0.000    0.012    0.000 <frozen genericpath>:16(exists)
      519    0.001    0.000    0.001    0.000 _function_base_impl.py:2435(__init__)
      400    0.001    0.000    0.048    0.000 _parser.py:969(parse)
      905    0.001    0.000    0.002    0.000 agfunc.py:229(contains_complex)
     4176    0.001    0.000    0.001    0.000 facts.py:633(<genexpr>)
       24    0.001    0.000    0.002    0.000 util.py:210(_collapse_string_to_ranges)
     1842    0.001    0.000    0.001    0.000 enum.py:48(_is_dunder)
1637/1131    0.001    0.000    0.042    0.000 typing.py:494(__getitem__)
     3002    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:599(__init__)
     4180    0.001    0.000    0.001    0.000 typing.py:1546(__eq__)
      266    0.001    0.000    0.001    0.000 {built-in method torch._C._dispatch_library}
       60    0.001    0.000    0.001    0.000 {method 'fill_' of 'torch._C.TensorBase' objects}
        7    0.001    0.000    0.001    0.000 _builtins.py:154(register_all)
        1    0.001    0.001    0.001    0.001 <frozen importlib._bootstrap_external>:1437(invalidate_caches)
     9683    0.001    0.000    0.001    0.000 _ops.py:875(name)
      506    0.001    0.000    0.019    0.000 typing.py:726(Optional)
      121    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
      269    0.001    0.000    0.058    0.000 function.py:124(arity)
       60    0.001    0.000    0.001    0.000 {method 'new_zeros' of 'torch._C.TensorBase' objects}
4550/1002    0.001    0.000    0.001    0.000 __init__.py:354(recursive_subclasses)
      134    0.001    0.000    0.002    0.000 learner1D.py:100(default_loss)
      134    0.001    0.000    0.004    0.000 learner1D.py:466(_get_loss_in_interval)
      155    0.001    0.000    0.185    0.001 inspect.py:1067(findsource)
     1187    0.001    0.000    0.001    0.000 traceback.py:327(walk_stack)
      347    0.001    0.000    0.001    0.000 utils.py:299(<genexpr>)
        1    0.001    0.001    0.001    0.001 __init__.py:232(get_decompositions)
      396    0.001    0.000    0.002    0.000 _pytree.py:720(__post_init__)
 2000/740    0.001    0.000    0.002    0.000 _pytree.py:917(tree_iter)
      339    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
     1267    0.001    0.000    0.001    0.000 _parser.py:372(_escape)
      291    0.001    0.000    0.001    0.000 enum.py:995(_find_data_type_)
     39/0    0.001    0.000    0.000          fom.py:253(Eigs)
     59/0    0.001    0.000    0.000          apis.py:31(vmap)
      934    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
     4818    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function}
      725    0.001    0.000    0.001    0.000 {built-in method torch._C._get_tracing_state}
      300    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C.TensorBase' objects}
     1717    0.001    0.000    0.001    0.000 typing.py:2275(get_origin)
     1968    0.001    0.000    0.001    0.000 dataclasses.py:549(_init_param)
      128    0.001    0.000    0.009    0.000 _distn_infrastructure.py:701(_construct_argparser)
      567    0.001    0.000    0.002    0.000 font_manager.py:989(_json_decode)
      269    0.001    0.000    0.061    0.000 function.py:164(__init__)
      324    0.001    0.000    0.001    0.000 {method 'to' of 'torch._C.TensorBase' objects}
      140    0.001    0.000    0.001    0.000 enum.py:944(_check_for_existing_members_)
     3508    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
2248/2193    0.001    0.000    0.002    0.000 {built-in method builtins.repr}
      262    0.001    0.000    0.002    0.000 __init__.py:1377(getLogger)
      140    0.001    0.000    0.003    0.000 enum.py:500(__prepare__)
      307    0.001    0.000    0.008    0.000 typing.py:1529(__getitem__)
      309    0.001    0.000    0.009    0.000 _docscrape.py:195(_read_to_next_section)
     2713    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
       26    0.001    0.000    0.002    0.000 inspect.py:1236(getblock)
      270    0.001    0.000    0.024    0.000 traceback.py:221(extract_stack)
       60    0.001    0.000    0.001    0.000 __init__.py:88(_make_grads)
     1020    0.001    0.000    0.003    0.000 _builtins.py:188(_register_builtin)
     2389    0.001    0.000    0.001    0.000 _docscrape.py:91(peek)
      616    0.001    0.000    0.018    0.000 wrap_util.py:31(_wraps)
     1669    0.001    0.000    0.004    0.000 typing.py:1435(<genexpr>)
      412    0.001    0.000    0.002    0.000 functools.py:518(decorating_function)
        5    0.001    0.000    0.002    0.000 inspect.py:562(_getmembers)
      123    0.001    0.000    0.002    0.000 utils.py:302(has_kwarg_only_tensors)
        6    0.001    0.000    0.001    0.000 {built-in method posix.open}
       92    0.001    0.000    0.001    0.000 {method 'intersection_update' of 'set' objects}
      141    0.001    0.000    0.012    0.000 twobox.py:677(to_numpy)
       40    0.001    0.000    0.001    0.000 {built-in method torch.min}
      484    0.001    0.000    0.002    0.000 copy.py:61(copy)
        6    0.001    0.000    0.001    0.000 getlimits.py:35(__init__)
     1478    0.001    0.000    0.001    0.000 enum.py:38(_is_descriptor)
      468    0.001    0.000    0.001    0.000 _docscrape.py:452(_str_param_list)
       60    0.001    0.000    0.001    0.000 eager_transforms.py:84(unwrap_tensors)
     2290    0.001    0.000    0.002    0.000 {built-in method builtins.delattr}
        5    0.001    0.000    0.001    0.000 decorator.py:144(make)
      993    0.001    0.000    0.010    0.000 __init__.py:748(__setitem__)
       60    0.001    0.000    2.400    0.040 __init__.py:358(grad)
      477    0.001    0.000    0.042    0.000 basic.py:212(__init_subclass__)
    93/18    0.001    0.000    0.142    0.008 custom_ops.py:296(inner)
      662    0.001    0.000    0.001    0.000 pathlib.py:358(__init__)
     2909    0.001    0.000    0.001    0.000 dataclasses.py:683(_is_classvar)
      128    0.001    0.000    0.046    0.000 _distn_infrastructure.py:782(_construct_doc)
       40    0.001    0.000    0.001    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
     1627    0.001    0.000    0.008    0.000 _pytree.py:893(tree_flatten)
      815    0.001    0.000    0.001    0.000 _compiler.py:216(_compile_charset)
      209    0.001    0.000    0.027    0.000 typing.py:1079(_generic_init_subclass)
      534    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      569    0.001    0.000    0.259    0.000 dataclasses.py:1255(wrap)
      124    0.001    0.000    0.195    0.002 fake_impl.py:19(register)
     1694    0.001    0.000    0.003    0.000 __init__.py:164(match)
      160    0.001    0.000    0.001    0.000 {built-in method torch.erf}
      239    0.001    0.000    0.001    0.000 core.py:456(__init__)
      104    0.001    0.000    0.005    0.000 _docscrape.py:218(_parse_param_list)
     2579    0.001    0.000    0.010    0.000 utils.py:729(unwrap_if_wrapper)
      231    0.001    0.000    0.001    0.000 _parser.py:304(checkgroupname)
       52    0.001    0.000    0.017    0.000 _docscrape.py:371(_parse)
      482    0.001    0.000    0.005    0.000 assumptions.py:469(__init__)
      946    0.001    0.000    0.007    0.000 _tensor.py:1071(__rsub__)
     1659    0.001    0.000    0.001    0.000 _ops.py:105(py_impl)
     5156    0.001    0.000    0.001    0.000 artist.py:1557(<genexpr>)
      735    0.001    0.000    0.004    0.000 linecache.py:52(checkcache)
      378    0.001    0.000    0.002    0.000 sortedlist.py:1778(add)
     1144    0.001    0.000    0.015    0.000 traceback.py:318(line)
      573    0.001    0.000    0.001    0.000 dataclasses.py:433(<genexpr>)
     7384    0.001    0.000    0.001    0.000 inspect.py:3075(parameters)
        4    0.001    0.000    0.001    0.000 symbolic_convert.py:770(__init__)
      230    0.001    0.000    0.001    0.000 symbolic_helper.py:236(decorator)
