[np.float64(-27.35151217564081), array([-4.47245678e+01,  5.59881713e+02,  2.10691086e+02,  1.58242570e+02,
        9.30289639e+00,  1.17474085e+00,  9.70167816e+00,  4.39157019e-01,
        5.11411867e+01,  5.34617806e+00])]
         35635964 function calls (34747798 primitive calls) in 19.813 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
13872/12970    0.001    0.000    0.002    0.000 {built-in method builtins.hash}
    18987    0.001    0.000    0.001    0.000 inspect.py:2782(name)
       20    0.001    0.000    0.003    0.000 enum.py:1682(convert_class)
      673    0.001    0.000    0.004    0.000 inspect.py:2097(_signature_bound_method)
    21569    0.001    0.000    0.001    0.000 inspect.py:2794(kind)
     4031    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:645(parent)
     7738    0.001    0.000    0.001    0.000 typing.py:1227(<genexpr>)
     2095    0.001    0.000    0.083    0.000 <frozen posixpath>:431(realpath)
     2971    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     5652    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     4324    0.001    0.000    0.001    0.000 {built-in method posix._path_normpath}
  898/167    0.001    0.000    1.475    0.009 {built-in method builtins.__import__}
    12420    0.001    0.000    0.001    0.000 core.py:309(__init__)
    14320    0.001    0.000    0.001    0.000 fromnumeric.py:574(_swapaxes_dispatcher)
     2694    0.001    0.000    0.003    0.000 inspect.py:908(getfile)
      201    0.001    0.000    0.232    0.001 rcwa.py:158(GridLayer_geteps)
     2365    0.001    0.000    0.002    0.000 _linalg.py:123(_makearray)
     2703    0.001    0.000    0.003    0.000 cbook.py:468(_strip_comment)
      200    0.001    0.000    1.371    0.007 rcwa.py:219(RT_Solve)
     4122    0.001    0.000    0.005    0.000 typing.py:166(_type_convert)
      371    0.001    0.000    0.064    0.000 _compiler.py:740(compile)
     4677    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     2213    0.001    0.000    0.061    0.000 inspect.py:3067(from_callable)
     1849    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
     2924    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
      267    0.001    0.000    0.024    0.000 dataclasses.py:568(_init_fn)
     1638    0.001    0.000    0.001    0.000 enum.py:837(__setattr__)
     3064    0.001    0.000    0.001    0.000 functools.py:65(wraps)
     2097    0.001    0.000    0.121    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
      479    0.001    0.000    0.003    0.000 typing.py:262(_collect_parameters)
     3892    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap>:632(cached)
    11600    0.001    0.000    0.001    0.000 einsumfunc.py:1049(_einsum_dispatcher)
      301    0.001    0.000    0.013    0.000 _pocketfft.py:735(_raw_fftnd)
     7446    0.001    0.000    0.002    0.000 inspect.py:955(<genexpr>)
      270    0.001    0.000    0.013    0.000 _decorators.py:363(decorator)
       69    0.001    0.000    0.002    0.000 __init__.py:1465(_clear_cache)
     1768    0.001    0.000    0.002    0.000 typing.py:1159(__getattr__)
      402    0.001    0.000    0.008    0.000 _stride_tricks_impl.py:481(broadcast_arrays)
     6345    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
     6372    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      783    0.001    0.000    0.030    0.000 _pytree.py:994(tree_map_)
     1854    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
     2220    0.001    0.000    0.001    0.000 numpy_vjps.py:752(<lambda>)
      983    0.001    0.000    0.002    0.000 dataclasses.py:701(_is_type)
     8228    0.001    0.000    0.002    0.000 _ops.py:730(__hash__)
     2371    0.001    0.000    0.026    0.000 numpy_wrapper.py:49(<lambda>)
      201    0.001    0.000    0.052    0.000 fft_funs.py:3(Epsilon_fft)
     3216    0.001    0.000    0.013    0.000 _ops.py:1024(<genexpr>)
     3083    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
     7797    0.001    0.000    0.002    0.000 _docscrape.py:65(eof)
      371    0.001    0.000    0.004    0.000 _compiler.py:511(_compile_info)
    12420    0.001    0.000    0.001    0.000 core.py:314(<lambda>)
     2830    0.001    0.000    0.001    0.000 _parser.py:113(__init__)
     7034    0.001    0.000    0.002    0.000 inspect.py:291(ismodule)
     7165    0.001    0.000    0.001    0.000 _parser.py:256(match)
       67    0.001    0.000    0.001    0.000 colors.py:1134(reversed)
      519    0.001    0.000    0.001    0.000 _function_base_impl.py:2435(__init__)
     1888    0.001    0.000    0.002    0.000 _docscrape.py:58(seek_next_non_empty_line)
     6894    0.001    0.000    0.001    0.000 _docscrape.py:44(__getitem__)
     2102    0.001    0.000    0.002    0.000 __init__.py:101(find_spec)
      774    0.001    0.000    0.003    0.000 typing.py:331(_remove_dups_flatten)
     5568    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     2213    0.001    0.000    0.062    0.000 inspect.py:3325(signature)
      272    0.001    0.000    0.005    0.000 inspect.py:3279(__str__)
     2694    0.001    0.000    0.004    0.000 package_importer.py:727(_patched_getfile)
      116    0.001    0.000    0.005    0.000 _arraypad_impl.py:545(pad)
     1400    0.001    0.000    0.007    0.000 numpy_vjps.py:803(<lambda>)
      128    0.001    0.000    0.013    0.000 _distn_infrastructure.py:701(_construct_argparser)
     6557    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     5374    0.001    0.000    0.001    0.000 _linalg.py:128(isComplexType)
     2400    0.001    0.000    0.013    0.000 numpy_vjps.py:199(<lambda>)
4550/1002    0.001    0.000    0.001    0.000 __init__.py:354(recursive_subclasses)
     2368    0.001    0.000    0.001    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
       40    0.001    0.000   10.396    0.260 twobox.py:510(return_Qs)
     6078    0.001    0.000    0.001    0.000 inspect.py:295(isclass)
     1849    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
     5918    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
      239    0.001    0.000    0.001    0.000 {built-in method torch.parse_schema}
     9468    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      742    0.001    0.000    0.002    0.000 enum.py:1541(__and__)
     5776    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
     4311    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      717    0.001    0.000    0.002    0.000 typing.py:1587(__hash__)
      450    0.001    0.000    0.010    0.000 typing.py:1430(__getitem__)
     6608    0.001    0.000    0.002    0.000 typing.py:1233(__eq__)
     2367    0.001    0.000    0.002    0.000 _ufunc_config.py:456(__exit__)
     1600    0.001    0.000    0.003    0.000 primitives.py:13(T)
     5246    0.001    0.000    0.001    0.000 inspect.py:371(isfunction)
      367    0.001    0.000    0.002    0.000 pathlib.py:387(_parse_path)
     2731    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      128    0.001    0.000    0.055    0.000 _distn_infrastructure.py:782(_construct_doc)
      404    0.001    0.000    0.002    0.000 _linalg.py:2575(norm)
     2102    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
     1744    0.001    0.000    0.010    0.000 __init__.py:179(sub)
      200    0.001    0.000    0.002    0.000 primitives.py:18(<lambda>)
      200    0.001    0.000    1.271    0.006 rcwa.py:501(SolveExterior)
     3721    0.001    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
      371    0.001    0.000    0.039    0.000 _parser.py:969(parse)
      241    0.001    0.000    0.002    0.000 _linalg.py:204(_assert_finite)
     2152    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:420(__exit__)
     1447    0.001    0.000    0.001    0.000 tokenize.py:530(_generate_tokens_from_c_tokenizer)
        1    0.001    0.001    0.127    0.127 _continuous_distns.py:1(<module>)
        2    0.001    0.000    0.003    0.001 decoder.py:343(raw_decode)
     5219    0.001    0.000    0.001    0.000 _docscrape.py:81(is_empty)
       24    0.001    0.000    0.002    0.000 util.py:210(_collapse_string_to_ranges)
      956    0.001    0.000    0.018    0.000 _ops.py:1016(__init__)
      402    0.001    0.000    0.001    0.000 _stride_tricks_impl.py:413(_broadcast_shape)
     3700    0.001    0.000    0.001    0.000 _parser.py:293(tell)
      783    0.001    0.000    0.002    0.000 __init__.py:103(_convert_out_params)
     2097    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      120    0.001    0.000    0.001    0.000 _shape_base_impl.py:1204(tile)
     8453    0.001    0.000    0.001    0.000 typing.py:1577(<genexpr>)
     2368    0.001    0.000    0.001    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
      876    0.001    0.000    0.002    0.000 typing.py:317(_deduplicate)
     2368    0.001    0.000    0.001    0.000 {method 'set' of '_contextvars.ContextVar' objects}
2975/2510    0.001    0.000    0.001    0.000 typing.py:1239(__hash__)
     1496    0.001    0.000    0.001    0.000 enum.py:772(__delattr__)
        1    0.001    0.001    0.003    0.003 tarfile.py:1(<module>)
     4026    0.001    0.000    0.001    0.000 {built-in method sys.intern}
     6345    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:158(__init__)
1256/1193    0.001    0.000    0.002    0.000 typing.py:1551(__hash__)
      637    0.001    0.000    0.020    0.000 wrap_util.py:31(_wraps)
      368    0.001    0.000    0.003    0.000 inspect.py:798(_finddoc)
      567    0.001    0.000    0.002    0.000 font_manager.py:989(_json_decode)
     7986    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
     3593    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      813    0.001    0.000    0.001    0.000 __init__.py:1000(<lambda>)
     2097    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
      259    0.001    0.000    0.002    0.000 <frozen zipimport>:64(__init__)
     2363    0.001    0.000    0.001    0.000 _linalg.py:198(_assert_stacked_square)
        7    0.001    0.000    0.001    0.000 _builtins.py:154(register_all)
     1800    0.001    0.000    0.021    0.000 numpy_boxes.py:64(__radd__)
     2305    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
     8463    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     3721    0.001    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
      100    0.001    0.000    0.008    0.000 fft.py:97(truncate_pad)
      108    0.001    0.000    0.017    0.000 _distn_infrastructure.py:1862(_attach_methods)
      309    0.001    0.000    0.010    0.000 _docscrape.py:195(_read_to_next_section)
      956    0.001    0.000    0.003    0.000 _ops.py:1047(_schemas)
      239    0.001    0.000    0.001    0.000 core.py:456(__init__)
        5    0.001    0.000    0.001    0.000 {built-in method posix.open}
      886    0.001    0.000    0.003    0.000 inspect.py:3083(replace)
      993    0.001    0.000    0.012    0.000 __init__.py:748(__setitem__)
     1179    0.001    0.000    0.002    0.000 dataclasses.py:864(_set_new_attribute)
        1    0.001    0.001    0.001    0.001 patches.py:2745(ConnectionStyle)
      229    0.001    0.000    0.001    0.000 _parser.py:304(checkgroupname)
     2548    0.001    0.000    0.006    0.000 typing.py:709(<genexpr>)
     2320    0.001    0.000    0.444    0.000 einsumfunc.py:1057(einsum)
      468    0.001    0.000    0.001    0.000 _docscrape.py:452(_str_param_list)
       52    0.001    0.000    0.038    0.001 _axis_nan_policy.py:389(axis_nan_policy_decorator)
     2389    0.001    0.000    0.001    0.000 _docscrape.py:91(peek)
      305    0.001    0.000    0.002    0.000 fromnumeric.py:41(_wrapit)
     1640    0.001    0.000    0.001    0.000 enum.py:79(_is_private)
     2305    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      776    0.001    0.000    0.001    0.000 _compiler.py:216(_compile_charset)
      484    0.001    0.000    0.002    0.000 copy.py:61(copy)
     2365    0.001    0.000    0.001    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
      259    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1563(__init__)
     5156    0.001    0.000    0.001    0.000 artist.py:1557(<genexpr>)
     1117    0.001    0.000    0.011    0.000 _ops.py:1254(_get_packet)
     2102    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
      628    0.001    0.000    0.009    0.000 typing.py:1439(copy_with)
      259    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
     2644    0.001    0.000    0.001    0.000 inspect.py:767(_is_wrapper)
      236    0.001    0.000    0.014    0.000 library.py:78(__init__)
     2156    0.001    0.000    0.001    0.000 {built-in method torch._C.get}
     2129    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       52    0.001    0.000    0.019    0.000 _docscrape.py:371(_parse)
     7210    0.001    0.000    0.001    0.000 _twodim_base_impl.py:241(_diag_dispatcher)
      104    0.001    0.000    0.005    0.000 _docscrape.py:218(_parse_param_list)
      113    0.001    0.000    0.220    0.002 custom_ops.py:158(__init__)
      136    0.001    0.000    0.001    0.000 learner1D.py:100(default_loss)
       26    0.001    0.000    0.002    0.000 inspect.py:1236(getblock)
     9670    0.001    0.000    0.001    0.000 _ops.py:875(name)
     2480    0.001    0.000    0.001    0.000 _type_check_impl.py:84(real)
      302    0.001    0.000    0.001    0.000 {method 'take' of 'numpy.ndarray' objects}
1463/1461    0.001    0.000    0.006    0.000 {built-in method builtins.next}
        6    0.001    0.000    0.001    0.000 getlimits.py:35(__init__)
     2366    0.001    0.000    0.001    0.000 _linalg.py:142(_realType)
      195    0.001    0.000    0.001    0.000 _shape_base_impl.py:621(column_stack)
    94/62    0.001    0.000    0.064    0.001 _ops.py:291(fallthrough)
     2108    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:599(__init__)
      360    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
     1300    0.001    0.000    0.017    0.000 numpy_boxes.py:82(__rtruediv__)
      113    0.001    0.000    0.115    0.001 inspect.py:1681(getframeinfo)
     5796    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
       92    0.001    0.000    0.001    0.000 {method 'intersection_update' of 'set' objects}
      534    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
     1509    0.001    0.000    0.002    0.000 fromnumeric.py:630(transpose)
     29/1    0.001    0.000    0.002    0.002 __init__.py:1038(_import_extension_to_sys_modules)
      232    0.001    0.000    0.002    0.000 _arraypad_impl.py:470(_as_pairs)
2375/2374    0.001    0.000    0.001    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.688    0.688 _stats_py.py:1(<module>)
  128/117    0.001    0.000    0.024    0.000 _docstring.py:122(__call__)
      186    0.001    0.000    0.001    0.000 colors.py:325(_to_rgba_no_colorcycle)
      760    0.001    0.000    0.003    0.000 inspect.py:1460(formatannotation)
       64    0.001    0.000    0.003    0.000 deprecation.py:414(make_keyword_only)
      139    0.001    0.000    0.117    0.001 inspect.py:1067(findsource)
     1083    0.001    0.000    0.001    0.000 _docscrape.py:87(is_unindented)
     3204    0.001    0.000    0.001    0.000 dataclasses.py:461(<genexpr>)
      788    0.001    0.000    0.003    0.000 inspect.py:2816(__str__)
     2530    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
      136    0.001    0.000    0.003    0.000 learner1D.py:466(_get_loss_in_interval)
      258    0.001    0.000    0.001    0.000 _internal.py:904(<genexpr>)
